[0.033s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab2/ros2_ws/install/map_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[0.139s] [  1%] Built target pcl_msgs__cpp
[0.159s] [  1%] Built target ament_cmake_python_symlink_pcl_msgs
[0.167s] [ 12%] Built target pcl_msgs__rosidl_generator_c
[0.269s] [ 23%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[0.269s] [ 34%] Built target pcl_msgs__rosidl_typesupport_cpp
[0.270s] [ 46%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[0.276s] [ 57%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[0.284s] [ 68%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[0.330s] [ 79%] Built target pcl_msgs__rosidl_typesupport_c
[0.383s] [ 79%] Built target pcl_msgs
[0.418s] [ 80%] Built target pcl_msgs__py
[0.472s] [ 90%] Built target pcl_msgs__rosidl_generator_py
[0.526s] [ 93%] Built target pcl_msgs__rosidl_typesupport_introspection_c__pyext
[0.529s] [ 98%] Built target pcl_msgs__rosidl_typesupport_c__pyext
[0.530s] [100%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.653s] running egg_info
[0.654s] writing pcl_msgs.egg-info/PKG-INFO
[0.654s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[0.654s] writing top-level names to pcl_msgs.egg-info/top_level.txt
[0.658s] reading manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.659s] writing manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.694s] [100%] Built target ament_cmake_python_build_pcl_msgs_egg
[0.712s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab2/ros2_ws/install/map_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[0.940s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab2/ros2_ws/install/map_manipulation:/opt/ros/humble /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs
[0.950s] -- Install configuration: ""
[0.951s] -- Execute custom install script
[0.951s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/ament_index/resource_index/rosidl_interfaces/pcl_msgs
[0.952s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__functions.h
[0.953s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__struct.h
[0.953s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__type_support.h
[0.953s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__functions.h
[0.954s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__struct.h
[0.954s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__type_support.h
[0.954s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__functions.h
[0.955s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__struct.h
[0.955s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__type_support.h
[0.956s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__functions.h
[0.956s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__struct.h
[0.957s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__type_support.h
