[0.022s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs -- -j8 -l8
[0.124s] [  1%] Built target octomap_msgs__cpp
[0.129s] [ 12%] Built target octomap_msgs__rosidl_generator_c
[0.137s] [ 12%] Built target ament_cmake_python_symlink_octomap_msgs
[0.236s] [ 23%] Built target octomap_msgs__rosidl_typesupport_cpp
[0.261s] [ 34%] Built target octomap_msgs__rosidl_typesupport_fastrtps_cpp
[0.268s] [ 45%] Built target octomap_msgs__rosidl_typesupport_introspection_cpp
[0.271s] [ 56%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c
[0.280s] [ 67%] Built target octomap_msgs__rosidl_typesupport_introspection_c
[0.291s] [ 78%] Built target octomap_msgs__rosidl_typesupport_c
[0.338s] [ 78%] Built target octomap_msgs
[0.387s] [ 80%] Built target octomap_msgs__py
[0.442s] [ 89%] Built target octomap_msgs__rosidl_generator_py
[0.493s] [ 92%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.500s] [ 96%] Built target octomap_msgs__rosidl_typesupport_c__pyext
[0.501s] [100%] Built target octomap_msgs__rosidl_typesupport_introspection_c__pyext
[0.657s] running egg_info
[0.658s] writing octomap_msgs.egg-info/PKG-INFO
[0.658s] writing dependency_links to octomap_msgs.egg-info/dependency_links.txt
[0.659s] writing top-level names to octomap_msgs.egg-info/top_level.txt
[0.662s] reading manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[0.662s] writing manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[0.694s] [100%] Built target ament_cmake_python_build_octomap_msgs_egg
[0.710s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs -- -j8 -l8
[0.912s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs
[0.924s] -- Install configuration: ""
[0.925s] -- Execute custom install script
[0.925s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/share/ament_index/resource_index/rosidl_interfaces/octomap_msgs
[0.926s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__functions.h
[0.926s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__struct.h
[0.927s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__type_support.h
