[0.031s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[0.116s] [ 11%] Built target pcl_msgs__rosidl_generator_c
[0.121s] [ 12%] Built target pcl_msgs__cpp
[0.129s] [ 12%] Built target ament_cmake_python_symlink_pcl_msgs
[0.182s] [ 23%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[0.195s] [ 34%] Built target pcl_msgs__rosidl_typesupport_c
[0.200s] [ 46%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[0.212s] [ 57%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[0.216s] [ 68%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[0.243s] [ 79%] Built target pcl_msgs__rosidl_typesupport_cpp
[0.278s] [ 79%] Built target pcl_msgs
[0.313s] [ 80%] Built target pcl_msgs__py
[0.354s] [ 90%] Built target pcl_msgs__rosidl_generator_py
[0.397s] [ 93%] Built target pcl_msgs__rosidl_typesupport_c__pyext
[0.405s] [ 96%] Built target pcl_msgs__rosidl_typesupport_introspection_c__pyext
[0.408s] [100%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.532s] running egg_info
[0.533s] writing pcl_msgs.egg-info/PKG-INFO
[0.533s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[0.533s] writing top-level names to pcl_msgs.egg-info/top_level.txt
[0.539s] reading manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.542s] writing manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.598s] [100%] Built target ament_cmake_python_build_pcl_msgs_egg
[0.619s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[0.805s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs
[0.817s] -- Install configuration: ""
[0.818s] -- Execute custom install script
[0.818s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/ament_index/resource_index/rosidl_interfaces/pcl_msgs
[0.820s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__functions.h
[0.820s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__struct.h
[0.821s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__type_support.h
