[0.098s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab2/ros2_ws/install/map_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[0.288s] [  1%] Built target pcl_msgs__cpp
[0.351s] [  1%] Built target ament_cmake_python_symlink_pcl_msgs
[0.357s] [ 12%] Built target pcl_msgs__rosidl_generator_c
[0.478s] [ 23%] Built target pcl_msgs__rosidl_typesupport_cpp
[0.518s] [ 34%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[0.588s] [ 46%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[0.592s] [ 57%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[0.613s] [ 68%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[0.626s] [ 79%] Built target pcl_msgs__rosidl_typesupport_c
[0.700s] [ 79%] Built target pcl_msgs
[0.790s] [ 80%] Built target pcl_msgs__py
[0.885s] [ 90%] Built target pcl_msgs__rosidl_generator_py
[1.057s] [ 93%] Built target pcl_msgs__rosidl_typesupport_c__pyext
[1.100s] [ 96%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.109s] [100%] Built target pcl_msgs__rosidl_typesupport_introspection_c__pyext
[1.356s] running egg_info
[1.356s] writing pcl_msgs.egg-info/PKG-INFO
[1.356s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[1.357s] writing top-level names to pcl_msgs.egg-info/top_level.txt
[1.368s] reading manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[1.371s] writing manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[1.479s] [100%] Built target ament_cmake_python_build_pcl_msgs_egg
[1.499s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab2/ros2_ws/install/map_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[2.490s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab2/ros2_ws/install/map_manipulation:/opt/ros/humble /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs
[2.516s] -- Install configuration: ""
[2.517s] -- Execute custom install script
[2.517s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/ament_index/resource_index/rosidl_interfaces/pcl_msgs
[2.519s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__functions.h
[2.520s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__struct.h
[2.520s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__type_support.h
[2.520s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__functions.h
[2.521s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__struct.h
[2.521s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__type_support.h
[2.521s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__functions.h
[2.521s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__struct.h
[2.521s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__type_support.h
[2.521s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__functions.h
[2.521s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__struct.h
