[0.017s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs -- -j8 -l8
[0.100s] [ 10%] Built target octomap_msgs__rosidl_generator_c
[0.105s] [ 12%] Built target octomap_msgs__cpp
[0.112s] [ 12%] Built target ament_cmake_python_symlink_octomap_msgs
[0.192s] [ 23%] Built target octomap_msgs__rosidl_typesupport_introspection_c
[0.197s] [ 34%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c
[0.204s] [ 54%] Built target octomap_msgs__rosidl_typesupport_c
[0.205s] [ 56%] Built target octomap_msgs__rosidl_typesupport_fastrtps_cpp
[0.205s] [ 67%] Built target octomap_msgs__rosidl_typesupport_introspection_cpp
[0.256s] [ 78%] Built target octomap_msgs__rosidl_typesupport_cpp
[0.294s] [ 78%] Built target octomap_msgs
[0.329s] [ 80%] Built target octomap_msgs__py
[0.372s] [ 89%] Built target octomap_msgs__rosidl_generator_py
[0.433s] [ 92%] Built target octomap_msgs__rosidl_typesupport_c__pyext
[0.437s] [ 96%] Built target octomap_msgs__rosidl_typesupport_introspection_c__pyext
[0.439s] [100%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.564s] running egg_info
[0.565s] writing octomap_msgs.egg-info/PKG-INFO
[0.565s] writing dependency_links to octomap_msgs.egg-info/dependency_links.txt
[0.566s] writing top-level names to octomap_msgs.egg-info/top_level.txt
[0.569s] reading manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[0.569s] writing manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[0.598s] [100%] Built target ament_cmake_python_build_octomap_msgs_egg
[0.615s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs -- -j8 -l8
[0.805s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs
[0.818s] -- Install configuration: ""
[0.818s] -- Execute custom install script
[0.819s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/share/ament_index/resource_index/rosidl_interfaces/octomap_msgs
[0.820s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__functions.h
[0.820s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__struct.h
[0.820s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__type_support.h
[0.821s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__functions.h
