[0.048s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[0.155s] [ 11%] Built target pcl_msgs__rosidl_generator_c
[0.158s] [ 12%] Built target pcl_msgs__cpp
[0.191s] [ 12%] Built target ament_cmake_python_symlink_pcl_msgs
[0.262s] [ 34%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[0.262s] [ 34%] Built target pcl_msgs__rosidl_typesupport_c
[0.267s] [ 46%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[0.276s] [ 57%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[0.295s] [ 68%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[0.299s] [ 79%] Built target pcl_msgs__rosidl_typesupport_cpp
[0.360s] [ 79%] Built target pcl_msgs
[0.408s] [ 80%] Built target pcl_msgs__py
[0.465s] [ 90%] Built target pcl_msgs__rosidl_generator_py
[0.538s] [ 95%] Built target pcl_msgs__rosidl_typesupport_c__pyext
[0.538s] [ 96%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.544s] [100%] Built target pcl_msgs__rosidl_typesupport_introspection_c__pyext
[0.890s] running egg_info
[0.891s] writing pcl_msgs.egg-info/PKG-INFO
[0.892s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[0.892s] writing top-level names to pcl_msgs.egg-info/top_level.txt
[0.901s] reading manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.902s] writing manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.980s] [100%] Built target ament_cmake_python_build_pcl_msgs_egg
[1.015s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[1.559s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs
[1.573s] -- Install configuration: ""
[1.574s] -- Execute custom install script
[1.575s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/ament_index/resource_index/rosidl_interfaces/pcl_msgs
