[0.019s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs': /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs -- -j8 -l8
[0.094s] [  1%] Built target octomap_msgs__cpp
[0.097s] [ 12%] Built target octomap_msgs__rosidl_generator_c
[0.109s] [ 12%] Built target ament_cmake_python_symlink_octomap_msgs
[0.152s] [ 23%] Built target octomap_msgs__rosidl_typesupport_fastrtps_cpp
[0.165s] [ 45%] Built target octomap_msgs__rosidl_typesupport_introspection_cpp
[0.166s] [ 45%] Built target octomap_msgs__rosidl_typesupport_cpp
[0.204s] [ 56%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c
[0.205s] [ 67%] Built target octomap_msgs__rosidl_typesupport_introspection_c
[0.208s] [ 78%] Built target octomap_msgs__rosidl_typesupport_c
[0.232s] [ 78%] Built target octomap_msgs
[0.256s] [ 80%] Built target octomap_msgs__py
[0.284s] [ 89%] Built target octomap_msgs__rosidl_generator_py
[0.336s] [ 94%] Built target octomap_msgs__rosidl_typesupport_introspection_c__pyext
[0.339s] [ 96%] Built target octomap_msgs__rosidl_typesupport_c__pyext
[0.342s] [100%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.493s] running egg_info
[0.495s] writing octomap_msgs.egg-info/PKG-INFO
[0.496s] writing dependency_links to octomap_msgs.egg-info/dependency_links.txt
[0.496s] writing top-level names to octomap_msgs.egg-info/top_level.txt
[0.499s] reading manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[0.500s] writing manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[0.545s] [100%] Built target ament_cmake_python_build_octomap_msgs_egg
[0.566s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs' returned '0': /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs -- -j8 -l8
[0.701s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs': /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs
[0.708s] -- Install configuration: ""
[0.709s] -- Execute custom install script
[0.709s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/share/ament_index/resource_index/rosidl_interfaces/octomap_msgs
[0.710s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__functions.h
[0.710s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__struct.h
[0.710s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__type_support.h
