[0.086s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab2/ros2_ws/install/map_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs -- -j8 -l8
[0.292s] [  1%] Built target octomap_msgs__cpp
[0.331s] [ 12%] Built target octomap_msgs__rosidl_generator_c
[0.349s] [ 12%] Built target ament_cmake_python_symlink_octomap_msgs
[0.544s] [ 23%] Built target octomap_msgs__rosidl_typesupport_cpp
[0.562s] [ 34%] Built target octomap_msgs__rosidl_typesupport_c
[0.566s] [ 45%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c
[0.608s] [ 67%] Built target octomap_msgs__rosidl_typesupport_introspection_cpp
[0.609s] [ 67%] Built target octomap_msgs__rosidl_typesupport_introspection_c
[0.612s] [ 78%] Built target octomap_msgs__rosidl_typesupport_fastrtps_cpp
[0.683s] [ 78%] Built target octomap_msgs
[0.771s] [ 80%] Built target octomap_msgs__py
[0.904s] [ 89%] Built target octomap_msgs__rosidl_generator_py
[1.039s] [ 92%] Built target octomap_msgs__rosidl_typesupport_c__pyext
[1.104s] [ 96%] Built target octomap_msgs__rosidl_typesupport_introspection_c__pyext
[1.175s] [100%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.259s] running egg_info
[1.266s] writing octomap_msgs.egg-info/PKG-INFO
[1.267s] writing dependency_links to octomap_msgs.egg-info/dependency_links.txt
[1.267s] writing top-level names to octomap_msgs.egg-info/top_level.txt
[1.267s] reading manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[1.268s] writing manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[1.405s] [100%] Built target ament_cmake_python_build_octomap_msgs_egg
[1.477s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab2/ros2_ws/install/map_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs -- -j8 -l8
[2.284s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab2/ros2_ws/install/map_manipulation:/opt/ros/humble /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs
[2.326s] -- Install configuration: ""
[2.328s] -- Execute custom install script
[2.330s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/share/ament_index/resource_index/rosidl_interfaces/octomap_msgs
[2.337s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__functions.h
[2.340s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__struct.h
[2.340s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__type_support.h
[2.341s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__functions.h
[2.341s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__struct.h
[2.341s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__type_support.h
[2.341s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/octomap.h
[2.342s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/octomap_with_pose.h
[2.343s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/rosidl_generator_c__visibility_control.h
[2.343s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/bounding_box_query.h
[2.344s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__functions.h
[2.345s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__struct.h
