[0.028s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[0.132s] [  1%] Built target pcl_msgs__cpp
[0.134s] [ 12%] Built target pcl_msgs__rosidl_generator_c
[0.153s] [ 12%] Built target ament_cmake_python_symlink_pcl_msgs
[0.245s] [ 23%] Built target pcl_msgs__rosidl_typesupport_cpp
[0.257s] [ 34%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[0.261s] [ 46%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[0.277s] [ 57%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[0.283s] [ 68%] Built target pcl_msgs__rosidl_typesupport_c
[0.305s] [ 79%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[0.346s] [ 79%] Built target pcl_msgs
[0.387s] [ 80%] Built target pcl_msgs__py
[0.438s] [ 90%] Built target pcl_msgs__rosidl_generator_py
[0.503s] [ 93%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.533s] [ 96%] Built target pcl_msgs__rosidl_typesupport_introspection_c__pyext
[0.546s] [100%] Built target pcl_msgs__rosidl_typesupport_c__pyext
[0.745s] running egg_info
[0.746s] writing pcl_msgs.egg-info/PKG-INFO
[0.746s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[0.747s] writing top-level names to pcl_msgs.egg-info/top_level.txt
[0.751s] reading manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.752s] writing manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.789s] [100%] Built target ament_cmake_python_build_pcl_msgs_egg
[0.808s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[1.065s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs
[1.079s] -- Install configuration: ""
[1.081s] -- Execute custom install script
[1.081s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/ament_index/resource_index/rosidl_interfaces/pcl_msgs
[1.082s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__functions.h
[1.082s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__struct.h
[1.083s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__type_support.h
[1.083s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__functions.h
