[0.145s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation:/home/krawus/Studies/MAPR/lab2/ros2_ws/install/map_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[0.390s] [ 11%] Built target pcl_msgs__rosidl_generator_c
[0.408s] [ 12%] Built target pcl_msgs__cpp
[0.422s] [ 12%] Built target ament_cmake_python_symlink_pcl_msgs
[0.688s] [ 31%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[0.690s] [ 34%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[0.747s] [ 46%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[0.761s] [ 57%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[0.771s] [ 68%] Built target pcl_msgs__rosidl_typesupport_c
[0.870s] [ 79%] Built target pcl_msgs__rosidl_typesupport_cpp
[0.965s] [ 79%] Built target pcl_msgs
[1.084s] [ 80%] Built target pcl_msgs__py
[1.294s] [ 90%] Built target pcl_msgs__rosidl_generator_py
[1.433s] [ 93%] Built target pcl_msgs__rosidl_typesupport_introspection_c__pyext
[1.493s] [ 96%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.545s] [100%] Built target pcl_msgs__rosidl_typesupport_c__pyext
[1.838s] running egg_info
[1.838s] writing pcl_msgs.egg-info/PKG-INFO
[1.839s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[1.842s] writing top-level names to pcl_msgs.egg-info/top_level.txt
[1.852s] reading manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[1.852s] writing manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[2.012s] [100%] Built target ament_cmake_python_build_pcl_msgs_egg
[2.072s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation:/home/krawus/Studies/MAPR/lab2/ros2_ws/install/map_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[3.093s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation:/home/krawus/Studies/MAPR/lab2/ros2_ws/install/map_manipulation:/opt/ros/humble /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs
[3.117s] -- Install configuration: ""
[3.119s] -- Execute custom install script
[3.119s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/ament_index/resource_index/rosidl_interfaces/pcl_msgs
[3.121s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__functions.h
[3.122s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__struct.h
[3.122s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__type_support.h
[3.122s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__functions.h
[3.123s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__struct.h
[3.123s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__type_support.h
[3.124s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__functions.h
[3.124s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__struct.h
[3.124s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__type_support.h
[3.125s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__functions.h
[3.125s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__struct.h
