[0.032s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs -- -j8 -l8
[0.121s] [  1%] Built target octomap_msgs__cpp
[0.130s] [ 12%] Built target octomap_msgs__rosidl_generator_c
[0.144s] [ 12%] Built target ament_cmake_python_symlink_octomap_msgs
[0.186s] [ 23%] Built target octomap_msgs__rosidl_typesupport_cpp
[0.205s] [ 34%] Built target octomap_msgs__rosidl_typesupport_introspection_cpp
[0.211s] [ 52%] Built target octomap_msgs__rosidl_typesupport_fastrtps_cpp
[0.211s] [ 56%] Built target octomap_msgs__rosidl_typesupport_introspection_c
[0.228s] [ 67%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c
[0.234s] [ 78%] Built target octomap_msgs__rosidl_typesupport_c
[0.272s] [ 78%] Built target octomap_msgs
[0.300s] [ 80%] Built target octomap_msgs__py
[0.343s] [ 89%] Built target octomap_msgs__rosidl_generator_py
[0.394s] [ 92%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.396s] [ 96%] Built target octomap_msgs__rosidl_typesupport_c__pyext
[0.402s] [100%] Built target octomap_msgs__rosidl_typesupport_introspection_c__pyext
[0.617s] running egg_info
[0.618s] writing octomap_msgs.egg-info/PKG-INFO
[0.619s] writing dependency_links to octomap_msgs.egg-info/dependency_links.txt
[0.619s] writing top-level names to octomap_msgs.egg-info/top_level.txt
[0.622s] reading manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[0.623s] writing manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[0.664s] [100%] Built target ament_cmake_python_build_octomap_msgs_egg
[0.678s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs -- -j8 -l8
[0.830s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs
[0.844s] -- Install configuration: ""
[0.845s] -- Execute custom install script
[0.846s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/share/ament_index/resource_index/rosidl_interfaces/octomap_msgs
[0.847s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__functions.h
[0.847s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__struct.h
[0.847s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__type_support.h
[0.847s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__functions.h
[0.847s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__struct.h
[0.848s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__type_support.h
[0.848s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/octomap.h
[0.848s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/octomap_with_pose.h
[0.849s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/rosidl_generator_c__visibility_control.h
