[0.037s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[0.131s] [  1%] Built target pcl_msgs__cpp
[0.137s] [ 12%] Built target pcl_msgs__rosidl_generator_c
[0.145s] [ 12%] Built target ament_cmake_python_symlink_pcl_msgs
[0.219s] [ 23%] Built target pcl_msgs__rosidl_typesupport_cpp
[0.220s] [ 34%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[0.222s] [ 46%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[0.238s] [ 57%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[0.241s] [ 68%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[0.243s] [ 79%] Built target pcl_msgs__rosidl_typesupport_c
[0.285s] [ 79%] Built target pcl_msgs
[0.329s] [ 80%] Built target pcl_msgs__py
[0.366s] [ 90%] Built target pcl_msgs__rosidl_generator_py
[0.428s] [ 93%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.433s] [ 96%] Built target pcl_msgs__rosidl_typesupport_introspection_c__pyext
[0.434s] [100%] Built target pcl_msgs__rosidl_typesupport_c__pyext
[0.648s] running egg_info
[0.649s] writing pcl_msgs.egg-info/PKG-INFO
[0.649s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[0.649s] writing top-level names to pcl_msgs.egg-info/top_level.txt
[0.653s] reading manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.654s] writing manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.693s] [100%] Built target ament_cmake_python_build_pcl_msgs_egg
[0.708s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[0.898s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs
[0.908s] -- Install configuration: ""
[0.910s] -- Execute custom install script
[0.910s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/ament_index/resource_index/rosidl_interfaces/pcl_msgs
